Date,Historical_Volatility
2017-05-26,0.08160872985157502
2017-05-30,0.078807325162709
2017-05-31,0.078095692407918
2017-06-01,0.07991816652089517
2017-06-02,0.0780553406353724
2017-06-05,0.07737939943783044
2017-06-06,0.0726020803256881
2017-06-07,0.07088844166441609
2017-06-08,0.0708194298162723
2017-06-09,0.07094931801429882
2017-06-12,0.07071247573940079
2017-06-13,0.07154090334814371
2017-06-14,0.07169872530390763
2017-06-15,0.07197920984054783
2017-06-16,0.07198589063020243
2017-06-19,0.07477644850359709
2017-06-20,0.0778231908385698
2017-06-21,0.07775683382883644
2017-06-22,0.07778904065633502
2017-06-23,0.07743228424962564
2017-06-26,0.0771846200872717
2017-06-27,0.08017974016435575
2017-06-28,0.0838556227503276
2017-06-29,0.0684279967927884
2017-06-30,0.06794445126308202
2017-07-03,0.06574217788637796
2017-07-05,0.0644033107179373
2017-07-06,0.070356200919708
2017-07-07,0.07236478199101429
2017-07-10,0.07132498123376599
2017-07-11,0.07137794191621824
2017-07-12,0.07418748767094077
2017-07-13,0.07425342255824109
2017-07-14,0.07230670189229361
2017-07-17,0.07163392983186442
2017-07-18,0.07149654636673224
2017-07-19,0.07230182797621917
2017-07-20,0.072276842100589
2017-07-21,0.07232245935939917
2017-07-24,0.07236400420611355
2017-07-25,0.07254101623599438
2017-07-26,0.07161898536706633
2017-07-27,0.07161476584749911
2017-07-28,0.07136093705937713
2017-07-31,0.07145379094551155
2017-08-01,0.06778657713328569
2017-08-02,0.06444133608118574
2017-08-03,0.06485334619054893
2017-08-04,0.06490764144995172
2017-08-07,0.06491942014103574
2017-08-08,0.06549774403854534
2017-08-09,0.060343146508943415
2017-08-10,0.07024847520648812
2017-08-11,0.06543876582510458
2017-08-14,0.07122028283573191
2017-08-15,0.07109527070798938
2017-08-16,0.0710914491635769
2017-08-17,0.08002127243102194
2017-08-18,0.0780927057178695
2017-08-21,0.07811947673479055
2017-08-22,0.08317528196246034
2017-08-23,0.0812152021144927
2017-08-24,0.08123953622914931
2017-08-25,0.08016318171687704
2017-08-28,0.08018754327105156
2017-08-29,0.08021160184897859
2017-08-30,0.07978468408187579
2017-08-31,0.08161472770204692
2017-09-01,0.08180959222162668
2017-09-05,0.08469810193061669
2017-09-06,0.08476496691506562
2017-09-07,0.08475540485440014
2017-09-08,0.08481171013801188
2017-09-11,0.09051204740198475
2017-09-12,0.09091139180640559
2017-09-13,0.09070674572121108
2017-09-14,0.09079652325334316
2017-09-15,0.09060603515859192
2017-09-18,0.09055252965679371
2017-09-19,0.0905004735298741
2017-09-20,0.09011889741078703
2017-09-21,0.0906659563419859
2017-09-22,0.07898967004354378
2017-09-25,0.07948490227522098
2017-09-26,0.07445899179343199
2017-09-27,0.07514570473169167
2017-09-28,0.0751273634939009
2017-09-29,0.05827501126813166
2017-10-02,0.05803040514641651
2017-10-03,0.058066635937467304
2017-10-04,0.0521667974601485
2017-10-05,0.05186324156150054
2017-10-06,0.051351165555236875
2017-10-09,0.05222006028104639
2017-10-10,0.05222273725555696
2017-10-11,0.05220364514929191
2017-10-12,0.05208745388656683
2017-10-13,0.050335714641329146
2017-10-16,0.0503043570539565
2017-10-17,0.04318765476808982
2017-10-18,0.04288804271806097
2017-10-19,0.04276395190331526
2017-10-20,0.043314876941791425
2017-10-23,0.03630110019903819
2017-10-24,0.03566747890269862
2017-10-25,0.03921696894416079
2017-10-26,0.03882995395232054
2017-10-27,0.04405050379576407
2017-10-30,0.045720549591207374
2017-10-31,0.04571676803379017
2017-11-01,0.04575184354060448
2017-11-02,0.04424058376738166
2017-11-03,0.04461773550587388
2017-11-06,0.04347398930546206
2017-11-07,0.04354164423260572
2017-11-08,0.04270342893307268
2017-11-09,0.04500764084824448
2017-11-10,0.04456077416694169
2017-11-13,0.04362066177673596
2017-11-14,0.04426678330316744
2017-11-15,0.0476078270068849
2017-11-16,0.05055212975958832
2017-11-17,0.05115282025484685
2017-11-20,0.05078282762829139
2017-11-21,0.05350359004927484
2017-11-22,0.05352969741321853
2017-11-24,0.05327101077714987
2017-11-27,0.05335409983322885
2017-11-28,0.059625903306747614
2017-11-29,0.05973672466338112
2017-11-30,0.06339288192550174
2017-12-01,0.0640097583761755
2017-12-04,0.0630814814544854
2017-12-05,0.06293073644589824
2017-12-06,0.06294416156353991
2017-12-07,0.06105878857184081
2017-12-08,0.06242130505861768
2017-12-11,0.059259151240997544
2017-12-12,0.05791456854531603
2017-12-13,0.058107743895454075
2017-12-14,0.059996835515598416
2017-12-15,0.06429884982019766
2017-12-18,0.06520077049532744
2017-12-19,0.06651108683138175
2017-12-20,0.06664859459713922
2017-12-21,0.06668924566888948
2017-12-22,0.06524733738791957
2017-12-26,0.06529514756766305
2017-12-27,0.06530444352955406
2017-12-28,0.06444222651186272
2017-12-29,0.06412994474772929
2018-01-02,0.0642294903143407
2018-01-03,0.06463879849341331
2018-01-04,0.064973138355837
2018-01-05,0.06530087715730294
2018-01-08,0.06485214935851553
2018-01-09,0.0648720352463225
2018-01-10,0.06512508753812102
2018-01-11,0.06257829736704988
2018-01-12,0.06387524022880016
2018-01-16,0.06300024212809772
2018-01-17,0.06594796532731279
2018-01-18,0.06619277327613447
2018-01-19,0.06427970534712044
2018-01-22,0.06604044953872794
2018-01-23,0.0660337426840821
2018-01-24,0.06595323958551037
2018-01-25,0.06606467786446328
2018-01-26,0.07169832695075878
2018-01-29,0.07613230063237196
2018-01-30,0.08334270283023336
2018-01-31,0.08084431246444276
2018-02-01,0.08042396601308362
2018-02-02,0.10341591268471592
2018-02-05,0.15974517521808196
2018-02-06,0.1677701202924522
2018-02-07,0.1684371085975914
2018-02-08,0.20060220145019186
2018-02-09,0.20592929060323997
2018-02-12,0.21015924874005826
2018-02-13,0.20980189284999437
2018-02-14,0.21207377676559336
2018-02-15,0.21415853101313753
2018-02-16,0.2138690506513755
2018-02-20,0.21354385527731648
2018-02-21,0.21399729744349497
2018-02-22,0.2139756032302
2018-02-23,0.21924387651357916
2018-02-26,0.2209658820854182
2018-02-27,0.2231692149869004
2018-02-28,0.22515768686607904
2018-03-01,0.22595872577551507
2018-03-02,0.22673808817646166
2018-03-05,0.22896732680650134
2018-03-06,0.22764139799870417
2018-03-07,0.2274337666114306
2018-03-08,0.2280302628367535
2018-03-09,0.2342041480324034
2018-03-12,0.23125625716327528
2018-03-13,0.23117873709539835
2018-03-14,0.22972414482052778
2018-03-15,0.2296931441405672
2018-03-16,0.22980885032411447
2018-03-19,0.22523730939553083
2018-03-20,0.1897514093204791
2018-03-21,0.18327777735264617
2018-03-22,0.19711151105125674
2018-03-23,0.17454261696525072
2018-03-26,0.1867076610117901
2018-03-27,0.18918891912281813
2018-03-28,0.18908211421644489
2018-03-29,0.18932238140433563
2018-04-02,0.1953973216973621
2018-04-03,0.19975252213943454
2018-04-04,0.202731736365339
2018-04-05,0.20341289521998035
2018-04-06,0.21268155129070004
2018-04-09,0.20686900183023763
2018-04-10,0.2101301228109687
2018-04-11,0.20779578981030872
2018-04-12,0.2073381481279397
2018-04-13,0.20392218279902335
2018-04-16,0.20479100336819153
2018-04-17,0.20461895210896563
2018-04-18,0.20447586401129902
2018-04-19,0.2051118423792406
2018-04-20,0.2059290790585835
2018-04-23,0.19865710713637985
2018-04-24,0.20169558031863463
2018-04-25,0.2014649375222088
2018-04-26,0.20393081103243102
2018-04-27,0.20401719973578436
2018-04-30,0.20494395368411478
2018-05-01,0.20142977646511026
2018-05-02,0.2022054527707357
2018-05-03,0.20222497368318684
2018-05-04,0.19242216681009844
2018-05-07,0.1816643591397049
2018-05-08,0.16406096570361095
2018-05-09,0.15755594825842575
2018-05-10,0.158841384427197
2018-05-11,0.15455203204820128
2018-05-14,0.13764833138570606
2018-05-15,0.13602791132550995
2018-05-16,0.1327823692876097
2018-05-17,0.13170115744808117
2018-05-18,0.11346003105724894
2018-05-21,0.11466589635896716
2018-05-22,0.10589250540620086
2018-05-23,0.10433766768751108
2018-05-24,0.102495813731354
2018-05-25,0.10234131144745476
2018-05-29,0.10599497203708769
2018-05-30,0.10789155660657092
2018-05-31,0.10982080312951385
2018-06-01,0.1128017013935206
2018-06-04,0.10997936481906445
2018-06-05,0.10994875082333803
2018-06-06,0.10321711975847303
2018-06-07,0.10345679779471537
2018-06-08,0.10017229690861666
2018-06-11,0.10017346810909053
2018-06-12,0.09596865087629196
2018-06-13,0.09735827526188572
2018-06-14,0.09381162770409197
2018-06-15,0.0934120054689441
2018-06-18,0.08808426905269948
2018-06-19,0.08920399273590393
2018-06-20,0.08912128701633304
2018-06-21,0.0879411072156283
2018-06-22,0.08407949259338833
2018-06-25,0.09337752421122775
2018-06-26,0.09357839748289219
2018-06-27,0.09481781185889179
2018-06-28,0.09582434394453926
2018-06-29,0.09582172674292774
2018-07-02,0.09588726568739138
2018-07-03,0.0944919656661941
2018-07-05,0.09744249698760106
2018-07-06,0.1000265453488137
2018-07-09,0.10270243201642318
2018-07-10,0.1025830178505785
2018-07-11,0.0986055482517498
2018-07-12,0.09515685969574789
2018-07-13,0.09224334128809353
2018-07-16,0.0877375676164732
2018-07-17,0.08756447749587924
2018-07-18,0.08765704892160113
2018-07-19,0.08552077533815294
2018-07-20,0.08554994649146322
2018-07-23,0.08527310203099787
2018-07-24,0.08621937600767844
2018-07-25,0.08972879291132231
2018-07-26,0.08931761253321668
2018-07-27,0.09161235773708258
2018-07-30,0.09328443706080655
2018-07-31,0.09391691717557962
2018-08-01,0.09305569277868964
2018-08-02,0.09384531743640534
2018-08-03,0.0920319366836252
2018-08-06,0.0922808584889702
2018-08-07,0.08085317212326121
2018-08-08,0.08103659518162412
2018-08-09,0.0756624721856032
2018-08-10,0.07881402177192093
2018-08-13,0.08035522312391627
2018-08-14,0.08157213822550907
2018-08-15,0.08369408067718398
2018-08-16,0.08318274467280808
2018-08-17,0.08059376908976996
2018-08-20,0.0773241618293946
2018-08-21,0.07702028651630118
2018-08-22,0.07339632567724307
2018-08-23,0.07003986287320646
2018-08-24,0.07182865326566466
2018-08-27,0.07421359788299595
2018-08-28,0.07376937046484329
2018-08-29,0.07494182983489248
2018-08-30,0.07523682963294288
2018-08-31,0.0750407302745234
2018-09-04,0.07545484158846147
2018-09-05,0.07540693691677665
2018-09-06,0.07220929000330613
2018-09-07,0.07191114459115806
2018-09-10,0.06890082311322934
2018-09-11,0.06663994268102505
2018-09-12,0.06563578139782997
2018-09-13,0.06659822177092838
2018-09-14,0.06561369198139269
2018-09-17,0.06722475106494798
2018-09-18,0.06812988542538242
2018-09-19,0.06784250810699585
2018-09-20,0.07096003400607276
2018-09-21,0.07072647025874376
2018-09-24,0.06790176570620962
2018-09-25,0.06660790999897473
2018-09-26,0.06582784900295795
2018-09-27,0.061047631267339725
2018-09-28,0.057601327118838704
2018-10-01,0.05772692330943544
2018-10-02,0.05764338170667788
2018-10-03,0.05751222870813533
2018-10-04,0.06298355790752586
2018-10-05,0.0650734717467295
2018-10-08,0.06267684483726102
2018-10-09,0.05856341710657542
2018-10-10,0.11131575957563743
2018-10-11,0.12247006776277147
2018-10-12,0.13108019066909485
2018-10-15,0.13157686685878464
2018-10-16,0.1478170374528619
2018-10-17,0.14772719335955958
2018-10-18,0.1526709985152983
2018-10-19,0.1526632183374916
2018-10-22,0.15263322137158436
2018-10-23,0.15228658401300119
2018-10-24,0.17396706410175025
2018-10-25,0.18335717908468901
2018-10-26,0.18824648432013136
2018-10-29,0.18839118222249934
2018-10-30,0.19458743161485959
2018-10-31,0.19818135626852942
2018-11-01,0.19953543943550775
2018-11-02,0.1998160371407649
2018-11-05,0.201099604306844
2018-11-06,0.20253428957914013
2018-11-07,0.2131387737600833
2018-11-08,0.21288063868700796
2018-11-09,0.21411112063504828
2018-11-12,0.21988218265323956
2018-11-13,0.2198253852719221
2018-11-14,0.2201551574576672
2018-11-15,0.22270062647743671
2018-11-16,0.2227461538002372
2018-11-19,0.2268752590506673
2018-11-20,0.2315006049162379
2018-11-21,0.21364630624558412
2018-11-23,0.2065606223417866
2018-11-26,0.20744889697484295
2018-11-27,0.20729150469904928
2018-11-28,0.20871013944195177
2018-11-29,0.20874838373744453
2018-11-30,0.20618504840769009
2018-12-03,0.208611502216629
2018-12-04,0.228921944672039
2018-12-06,0.22846676436742283
2018-12-07,0.22065152423674805
2018-12-10,0.2134473788278435
2018-12-11,0.20758671306364695
2018-12-12,0.207297221579159
2018-12-13,0.20204863601581036
2018-12-14,0.20624923298269346
2018-12-17,0.21051547460835118
2018-12-18,0.2102887972119056
2018-12-19,0.21235784913253605
2018-12-20,0.21373997494015654
2018-12-21,0.20578826739250466
2018-12-24,0.21535427835342202
2018-12-26,0.2682137139168234
2018-12-27,0.2661902551087632
2018-12-28,0.26620226813903913
2018-12-31,0.2678140597319972
2019-01-02,0.2652480036120836
2019-01-03,0.27235860141294777
2019-01-04,0.29055377051802034
2019-01-07,0.28743267708426756
2019-01-08,0.28889383543011105
2019-01-09,0.2887009024672445
2019-01-10,0.2851458054265104
2019-01-11,0.28489326284214017
2019-01-14,0.2759183483645164
2019-01-15,0.27831593265238647
2019-01-16,0.27706199031556056
2019-01-17,0.2759079168261428
2019-01-18,0.26328284401963004
2019-01-22,0.26634965479769485
2019-01-23,0.2576039302868143
2019-01-24,0.25758596656611343
2019-01-25,0.2586978334972762
2019-01-28,0.25935288368913273
2019-01-29,0.25938841756629355
2019-01-30,0.2566574957919445
2019-01-31,0.24885479077598485
2019-02-01,0.24880799611971946
2019-02-04,0.24345764165999503
2019-02-05,0.23696145614038874
2019-02-06,0.22643085592523932
2019-02-07,0.21038080335893272
2019-02-08,0.1620599770329832
2019-02-11,0.16137810799391894
2019-02-12,0.16341946172440974
2019-02-13,0.16269405742669896
2019-02-14,0.16348863437924804
2019-02-15,0.14204225283606772
2019-02-19,0.1097976627175117
2019-02-20,0.10924107833743324
2019-02-21,0.10888431860879612
2019-02-22,0.10937986986987339
2019-02-25,0.1092943496192793
2019-02-26,0.10944536035648536
2019-02-27,0.10738608716955733
2019-02-28,0.10567852099584339
2019-03-01,0.10656011450496845
2019-03-04,0.10682750350617964
2019-03-05,0.10168040888062667
2019-03-06,0.09356703948424283
2019-03-07,0.0978039036213448
2019-03-08,0.09833314810197197
2019-03-11,0.10375601480192584
2019-03-12,0.09997950955288998
2019-03-13,0.10054351408492813
2019-03-14,0.09240814046736807
2019-03-15,0.0905946764907208
2019-03-18,0.09081267375278398
2019-03-19,0.08954854940865489
2019-03-20,0.08977010365005346
2019-03-21,0.09354260316337072
2019-03-22,0.10648961895142009
2019-03-25,0.1066409345893326
2019-03-26,0.10806622644934152
2019-03-27,0.10363054758215669
2019-03-28,0.10375129661700451
2019-03-29,0.10462548679556162
2019-04-01,0.10520435168267031
2019-04-02,0.10524364779186005
2019-04-03,0.10527129161715473
2019-04-04,0.10439623197994526
2019-04-05,0.10375920350603825
2019-04-08,0.10376000913950814
2019-04-09,0.10574294951754747
2019-04-10,0.1058707880183254
2019-04-11,0.10526066469832603
2019-04-12,0.1051303813075738
2019-04-15,0.10417419324971507
2019-04-16,0.10394403834540204
2019-04-17,0.1018385045595724
2019-04-18,0.09763391038344094
2019-04-22,0.09693941466600564
2019-04-23,0.09163291987998672
2019-04-24,0.09226753703337122
2019-04-25,0.09100998670010788
2019-04-26,0.09125347595315297
2019-04-29,0.09067324596574099
2019-04-30,0.0904184975775577
2019-05-01,0.09390253398349875
2019-05-02,0.0936272213870967
2019-05-03,0.09258865559785887
2019-05-06,0.07272987121710076
2019-05-07,0.08945357648081421
2019-05-08,0.0878045439217907
2019-05-09,0.08706449586744673
2019-05-10,0.0871019630242364
2019-05-13,0.11134912293124609
2019-05-14,0.10851463719491716
2019-05-15,0.10999244274614395
2019-05-16,0.11292535177558567
2019-05-17,0.11401904889519239
2019-05-20,0.1145913105987051
2019-05-21,0.11750964455911049
2019-05-22,0.11650694392955639
2019-05-23,0.12071630783489418
2019-05-24,0.12085028651975188
2019-05-28,0.12078076242389348
2019-05-29,0.12189142222663671
2019-05-30,0.12219514078422355
2019-05-31,0.1269181631480182
2019-06-03,0.1265615460926797
2019-06-04,0.14332053698396566
2019-06-05,0.14292064863593257
2019-06-06,0.1444505375947427
2019-06-07,0.1482001313922845
2019-06-10,0.14819237692421178
2019-06-11,0.14811315362195035
2019-06-12,0.14809213223694415
2019-06-13,0.14728477769172404
2019-06-14,0.14723789990843572
2019-06-17,0.14425875334428545
2019-06-18,0.14678856910113597
2019-06-19,0.13852042803547218
2019-06-20,0.14074381278797973
2019-06-21,0.14041021300068607
2019-06-24,0.14036516373733762
2019-06-25,0.12315986339337494
2019-06-26,0.12165779297051617
2019-06-27,0.12109273869845422
2019-06-28,0.1196209559175785
2019-07-01,0.11953730105803462
2019-07-02,0.1171929298678479
2019-07-03,0.1167924755614133
2019-07-05,0.11649997416414652
2019-07-08,0.1110670855112383
2019-07-09,0.11107162479144118
2019-07-10,0.10702969302227888
2019-07-11,0.10347211045121454
2019-07-12,0.10363973798937325
2019-07-15,0.09257605190284697
2019-07-16,0.09294266111489172
2019-07-17,0.0791532895599949
2019-07-18,0.07719494485721284
2019-07-19,0.07960250227348359
2019-07-22,0.07507649427133338
2019-07-23,0.07619097141414281
2019-07-24,0.07660898028416102
2019-07-25,0.07845941235598085
2019-07-26,0.080000888423256
2019-07-29,0.08000245799797906
2019-07-30,0.08087112402124892
2019-07-31,0.08444347134641886
2019-08-01,0.08868869658308069
2019-08-02,0.08694526993073003
2019-08-05,0.12205893802462164
2019-08-06,0.1287862407289818
2019-08-07,0.12609849245091284
2019-08-08,0.13767139809632395
2019-08-09,0.13868003375142776
2019-08-12,0.14197543640820195
2019-08-13,0.14731469761386523
2019-08-14,0.16901262967667927
2019-08-15,0.16723128716805832
2019-08-16,0.17358446937693048
2019-08-19,0.17731636859395872
2019-08-20,0.1785037318491247
2019-08-21,0.17979973794559498
2019-08-22,0.17957745233278077
2019-08-23,0.1929118823457261
2019-08-26,0.19639604854570403
2019-08-27,0.19637967687765995
2019-08-28,0.1970986512752827
2019-08-29,0.20068006609366237
2019-08-30,0.20003991524174053
2019-09-03,0.20062396707368893
2019-09-04,0.20227664694212275
2019-09-05,0.20560621070199014
2019-09-06,0.20511615275423675
2019-09-09,0.2038544508633289
2019-09-10,0.20383520139572148
2019-09-11,0.20489605032489924
2019-09-12,0.20244246648608183
2019-09-13,0.20051407340153132
2019-09-16,0.19944035984454628
2019-09-17,0.17710352615996566
2019-09-18,0.17397001596128545
2019-09-19,0.17400987306638693
2019-09-20,0.16692083428076193
2019-09-23,0.16551442867283547
2019-09-24,0.16318165482690714
2019-09-25,0.15843637698458488
2019-09-26,0.13098458446559047
2019-09-27,0.13247350924151932
2019-09-30,0.12710617526213225
2019-10-01,0.1282714307010378
2019-10-02,0.1367619610460419
2019-10-03,0.13661820382246753
2019-10-04,0.14278306836929672
2019-10-07,0.12016689977730546
2019-10-08,0.12566740871333412
2019-10-09,0.12781549689633456
2019-10-10,0.1277636694544919
2019-10-11,0.12642049685709414
2019-10-14,0.12654404451619106
2019-10-15,0.12742921980616134
2019-10-16,0.12424250294379686
2019-10-17,0.11878818482647782
2019-10-18,0.1193859101461249
2019-10-21,0.12097822728983167
2019-10-22,0.12150853595024345
2019-10-23,0.1199636492450215
2019-10-24,0.11980046406802544
2019-10-25,0.12034157715455608
2019-10-28,0.12089554496085787
2019-10-29,0.12078615743506373
2019-10-30,0.1210742220197579
2019-10-31,0.12149279815953891
2019-11-01,0.12332501544423935
2019-11-04,0.12356238754855996
2019-11-05,0.12052418309349176
2019-11-06,0.11961573087301752
2019-11-07,0.11925000953718254
2019-11-08,0.11767837921011619
2019-11-11,0.11758209182616552
2019-11-12,0.11039863331701172
2019-11-13,0.0935761094419654
2019-11-14,0.09210537847582514
2019-11-15,0.08640278707040233
2019-11-18,0.08440762682926654
2019-11-19,0.06655918257521
2019-11-20,0.06595592502511012
2019-11-21,0.06548251692548358
2019-11-22,0.05955315210941087
2019-11-25,0.061303431942976834
2019-11-26,0.05629754013600378
2019-11-27,0.05572603542012753
2019-11-29,0.05810306515170463
2019-12-02,0.06333422347502457
2019-12-03,0.06527345380895437
2019-12-04,0.06561332735815172
2019-12-05,0.06545033919010214
2019-12-06,0.0693292518567124
2019-12-09,0.07014397709838179
2019-12-10,0.06921493490654156
2019-12-11,0.06919621666254533
2019-12-12,0.07225982084963171
2019-12-13,0.071193211628951
2019-12-16,0.0690030324505709
2019-12-17,0.06868880298501068
2019-12-18,0.06849351063971382
2019-12-19,0.06909551698565893
2019-12-20,0.0697678506428947
2019-12-23,0.06970599424424742
2019-12-24,0.06915296463872338
2019-12-26,0.06997022534071254
2019-12-27,0.07006993807968477
2019-12-30,0.0732077533626069
2019-12-31,0.0708742825236455
2020-01-02,0.07384528295834084
2020-01-03,0.0776652991087774
2020-01-06,0.07647498696967635
2020-01-07,0.07697688834253788
2020-01-08,0.07761332851598407
2020-01-09,0.07707852929857537
2020-01-10,0.07805502805564479
2020-01-13,0.07935941938464612
2020-01-14,0.07820010212447895
2020-01-15,0.07207448819655826
2020-01-16,0.06982453964682636
2020-01-17,0.06896297409889603
2020-01-21,0.07039385484778442
2020-01-22,0.06733324457872361
2020-01-23,0.06569939634539339
2020-01-24,0.07259279815043201
2020-01-27,0.08830171418044074
2020-01-28,0.08948804144639469
2020-01-29,0.0896258102171873
2020-01-30,0.08801223273085239
2020-01-31,0.10333234026878262
2020-02-03,0.10520273250333445
2020-02-04,0.11269216168368981
2020-02-05,0.11605643348876296
2020-02-06,0.1162173426163255
2020-02-07,0.11775388319849071
2020-02-10,0.11857857467851539
2020-02-11,0.11853872296364948
2020-02-12,0.11756487053698005
2020-02-13,0.11786604407877456
2020-02-14,0.1160466125732287
2020-02-18,0.11407245414447671
2020-02-19,0.11431395110709287
2020-02-20,0.11467694072332704
2020-02-21,0.11920239773419554
2020-02-24,0.15405946128788411
2020-02-25,0.1766249150535195
2020-02-26,0.17495200811846784
2020-02-27,0.21384454047961743
2020-02-28,0.21378983488505435
2020-03-02,0.25571000077717493
2020-03-03,0.2656844525375746
2020-03-04,0.29663143469352515
2020-03-05,0.3107719729333172
2020-03-06,0.3131602266244905
2020-03-09,0.3769439423627005
2020-03-10,0.4079837748240397
2020-03-11,0.42617460621979986
2020-03-12,0.4985280076277482
2020-03-13,0.5784890529970909
2020-03-16,0.6659927683977981
2020-03-17,0.6941749828110436
2020-03-18,0.7024407598862208
2020-03-19,0.7010079137180832
2020-03-20,0.7064406920610071
2020-03-23,0.7080782505939341
2020-03-24,0.7704110284813471
2020-03-25,0.7721562195335757
2020-03-26,0.798445235644511
2020-03-27,0.8019382770240968
2020-03-30,0.8105784244208996
2020-03-31,0.8108793926500552
2020-04-01,0.8168066523166453
2020-04-02,0.8219582191185175
2020-04-03,0.8221765001052633
2020-04-06,0.8492910264261977
2020-04-07,0.8459256567846821
2020-04-08,0.8530950756468799
2020-04-09,0.845256767794765
2020-04-13,0.8454167702805501
2020-04-14,0.8391255896538212
2020-04-15,0.8376268627449842
2020-04-16,0.8278339962982632
2020-04-17,0.8264385090706604
2020-04-20,0.8265871302929478
2020-04-21,0.8006158494975197
2020-04-22,0.7903563892313052
2020-04-23,0.7765561274177094
2020-04-24,0.7205347006859246
2020-04-27,0.6721443714877932
2020-04-28,0.5636373413926865
2020-04-29,0.5441993878789717
2020-04-30,0.5185411255806553
2020-05-01,0.5284043569286739
2020-05-04,0.5074281071693689
2020-05-05,0.4952931235694058
2020-05-06,0.4262278885283384
2020-05-07,0.4262241076678295
2020-05-08,0.39239642083915716
2020-05-11,0.3761540665156423
2020-05-12,0.37316762448194424
2020-05-13,0.37384020424867764
2020-05-14,0.3464226879443901
2020-05-15,0.3422909240561232
2020-05-18,0.34582910440212283
2020-05-19,0.2899009175439016
2020-05-20,0.29205859848365984
2020-05-21,0.2793768130287649
2020-05-22,0.27704722068134996
2020-05-26,0.276095714289581
2020-05-27,0.26592564500287164
2020-05-28,0.25618104535874014
2020-05-29,0.25610015011085047
2020-06-01,0.24594366105302448
2020-06-02,0.23900026728201348
2020-06-03,0.21832094577091993
2020-06-04,0.21225296576234431
2020-06-05,0.22164368641876703
2020-06-08,0.22101796484665168
2020-06-09,0.22156833569618326
2020-06-10,0.221593241188042
2020-06-11,0.27665578952608283
2020-06-12,0.2771461044560827
2020-06-15,0.2630174718544972
2020-06-16,0.26714331183544243
2020-06-17,0.2672937332571114
2020-06-18,0.26576424071099874
2020-06-19,0.2657162026965633
2020-06-22,0.262541309693621
2020-06-23,0.2625330931296019
2020-06-24,0.267003644817843
2020-06-25,0.26149283653644595
2020-06-26,0.27183063338643787
2020-06-29,0.2742959330760135
2020-06-30,0.26314031633469226
2020-07-01,0.26070267153942445
2020-07-02,0.25723559552196107
2020-07-06,0.2586682593104829
2020-07-07,0.26160021521225774
2020-07-08,0.26042358433716234
2020-07-09,0.2584555258824574
2020-07-10,0.25954785366035127
2020-07-13,0.26136306877980137
2020-07-14,0.2636294909838018
2020-07-15,0.26382994752494593
2020-07-16,0.26172750005166845
2020-07-17,0.26142326374361113
2020-07-20,0.25159812226198
2020-07-21,0.2493295717295231
2020-07-22,0.2485590776329569
2020-07-23,0.2508823960581381
2020-07-24,0.17813314104491404
2020-07-27,0.17591704734834013
2020-07-28,0.1766454628789479
2020-07-29,0.17204315794952926
2020-07-30,0.1720819876702848
2020-07-31,0.17299605624043207
2020-08-03,0.17226395487918328
2020-08-04,0.17182877718316028
2020-08-05,0.17218433020866852
2020-08-06,0.15074576509106516
2020-08-07,0.1490670359950204
2020-08-10,0.12511483619376193
2020-08-11,0.1250877593841499
2020-08-12,0.12392743984997476
2020-08-13,0.12457563379464259
2020-08-14,0.1247128141595223
2020-08-17,0.11812180580369366
2020-08-18,0.11160897378333269
2020-08-19,0.11218514723486962
2020-08-20,0.1097705083493435
2020-08-21,0.10714588597262005
2020-08-24,0.10369659689262609
2020-08-25,0.09877522416437322
2020-08-26,0.09947096895241997
2020-08-27,0.09791395008947715
2020-08-28,0.09860985391746453
2020-08-31,0.098185300577115
2020-09-01,0.09922938976685114
2020-09-02,0.10553638777357979
2020-09-03,0.14688602075507176
2020-09-04,0.1479578546777884
2020-09-08,0.17051831555233374
2020-09-09,0.17768912801349707
2020-09-10,0.18340926444835898
